[0.586s] Invoking command in '/home/robot/134code/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/134code/install/detectors:/home/robot/134code/install/hebiros:/home/robot/134code/install/demo134:/home/robot/134code/install/basic134:/home/robot/robotws/install/hebiros:/home/robot/robotws/install/demo134:/home/robot/robotws/install/basic134:/home/robot/install/hebiros:/home/robot/install/demo134:/home/robot/install/basic134:/opt/ros/humble /usr/bin/cmake --build /home/robot/134code/build/usb_cam -- -j4 -l4
[1.477s] [ 14%] Built target gtest_main
[1.477s] [ 28%] Built target usb_cam
[1.478s] [ 42%] Built target usb_cam_node_exe
[1.478s] [ 57%] Built target gtest
[1.478s] [ 71%] Built target usb_cam_node
[1.478s] [ 85%] Built target test_pixel_formats
[1.478s] [100%] Built target test_usb_cam_utils
[1.904s] Invoked command in '/home/robot/134code/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/134code/install/detectors:/home/robot/134code/install/hebiros:/home/robot/134code/install/demo134:/home/robot/134code/install/basic134:/home/robot/robotws/install/hebiros:/home/robot/robotws/install/demo134:/home/robot/robotws/install/basic134:/home/robot/install/hebiros:/home/robot/install/demo134:/home/robot/install/basic134:/opt/ros/humble /usr/bin/cmake --build /home/robot/134code/build/usb_cam -- -j4 -l4
[1.979s] Invoking command in '/home/robot/134code/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/134code/install/detectors:/home/robot/134code/install/hebiros:/home/robot/134code/install/demo134:/home/robot/134code/install/basic134:/home/robot/robotws/install/hebiros:/home/robot/robotws/install/demo134:/home/robot/robotws/install/basic134:/home/robot/install/hebiros:/home/robot/install/demo134:/home/robot/install/basic134:/opt/ros/humble /usr/bin/cmake --install /home/robot/134code/build/usb_cam
[1.990s] -- Install configuration: ""
[1.990s] -- Execute custom install script
[1.991s] -- Up-to-date symlink: /home/robot/134code/install/usb_cam/share/usb_cam/environment/library_path.sh
[1.991s] -- Up-to-date symlink: /home/robot/134code/install/usb_cam/share/usb_cam/environment/library_path.dsv
[1.991s] -- Up-to-date symlink: /home/robot/134code/install/usb_cam/lib/usb_cam/usb_cam_node_exe
[1.991s] -- Up-to-date symlink: /home/robot/134code/install/usb_cam/lib/usb_cam/show_image.py
[1.992s] -- Up-to-date symlink: /home/robot/134code/install/usb_cam/lib/libusb_cam.so
[1.992s] -- Up-to-date symlink: /home/robot/134code/install/usb_cam/lib/libusb_cam_node.so
