[0.570s] Invoking command in '/home/robot/134code/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/134code/install/detectors:/home/robot/134code/install/hebiros:/home/robot/134code/install/demo134:/home/robot/134code/install/basic134:/home/robot/robotws/install/hebiros:/home/robot/robotws/install/demo134:/home/robot/robotws/install/basic134:/home/robot/install/hebiros:/home/robot/install/demo134:/home/robot/install/basic134:/opt/ros/humble /usr/bin/cmake --build /home/robot/134code/build/usb_cam -- -j4 -l4
[1.470s] [35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[1.470s] [35m[1mConsolidate compiler generated dependencies of target usb_cam[0m
[1.470s] [35m[1mConsolidate compiler generated dependencies of target usb_cam_node_exe[0m
[1.470s] [35m[1mConsolidate compiler generated dependencies of target gtest[0m
[1.470s] [ 14%] Built target usb_cam
[1.470s] [ 28%] Built target gtest_main
[1.471s] [ 42%] Built target usb_cam_node_exe
[1.471s] [35m[1mConsolidate compiler generated dependencies of target usb_cam_node[0m
[1.471s] [ 57%] Built target gtest
[1.471s] [35m[1mConsolidate compiler generated dependencies of target test_pixel_formats[0m
[1.471s] [35m[1mConsolidate compiler generated dependencies of target test_usb_cam_utils[0m
[1.471s] [ 71%] Built target usb_cam_node
[1.471s] [ 85%] Built target test_usb_cam_utils
[1.471s] [100%] Built target test_pixel_formats
[1.908s] Invoked command in '/home/robot/134code/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/134code/install/detectors:/home/robot/134code/install/hebiros:/home/robot/134code/install/demo134:/home/robot/134code/install/basic134:/home/robot/robotws/install/hebiros:/home/robot/robotws/install/demo134:/home/robot/robotws/install/basic134:/home/robot/install/hebiros:/home/robot/install/demo134:/home/robot/install/basic134:/opt/ros/humble /usr/bin/cmake --build /home/robot/134code/build/usb_cam -- -j4 -l4
[1.980s] Invoking command in '/home/robot/134code/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/134code/install/detectors:/home/robot/134code/install/hebiros:/home/robot/134code/install/demo134:/home/robot/134code/install/basic134:/home/robot/robotws/install/hebiros:/home/robot/robotws/install/demo134:/home/robot/robotws/install/basic134:/home/robot/install/hebiros:/home/robot/install/demo134:/home/robot/install/basic134:/opt/ros/humble /usr/bin/cmake --install /home/robot/134code/build/usb_cam
[1.991s] -- Install configuration: ""
[1.991s] -- Execute custom install script
[1.992s] -- Up-to-date symlink: /home/robot/134code/install/usb_cam/share/usb_cam/environment/library_path.sh
[1.993s] -- Up-to-date symlink: /home/robot/134code/install/usb_cam/share/usb_cam/environment/library_path.dsv
[1.994s] -- Up-to-date symlink: /home/robot/134code/install/usb_cam/lib/usb_cam/usb_cam_node_exe
[1.995s] -- Up-to-date symlink: /home/robot/134code/install/usb_cam/lib/usb_cam/show_image.py
[1.995s] -- Up-to-date symlink: /home/robot/134code/install/usb_cam/lib/libusb_cam.so
[1.996s] -- Up-to-date symlink: /home/robot/134code/install/usb_cam/lib/libusb_cam_node.so
[1.997s] -- Up-to-date symlink: /home/robot/134code/install/usb_cam/include/usb_cam/constants.hpp
[1.998s] -- Up-to-date symlink: /home/robot/134code/install/usb_cam/include/usb_cam/conversions.hpp
